Bookmark
Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Query%20Builder%20for%20Public%20Use%20Statistics%20(1979%20-%20Last%20Calendar%20Year)

ParkName,UnitCode,ParkType,Region,State,Year,Month,RecreationVisits,NonRecreationVisits,RecreationHours,NonRecreationHours,ConcessionerLodging,ConcessionerCamping,TentCampers,RVCampers,Backcountry,NonRecreationOvernightStays,MiscellaneousOvernightStays,ParkNameTotal,UnitCodeTotal,ParkTypeTotal,RegionTotal,StateTotal,YearTotal,RecreationVisitsTotal,NonRecreationVisitsTotal,RecreationHoursTotal,NonRecreationHoursTotal,ConcessionerLodgingTotal,ConcessionerCampingTotal,TentCampersTotal,RVCampersTotal,BackcountryTotal,NonRecreationOvernightStaysTotal,MiscellaneousOvernightStaysTotal
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,1,6,2,80,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,2,6,2,80,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,3,6,2,80,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,4,10,3,212,3,0,0,0,0,4,6,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,5,24,5,"1,641",5,0,0,0,0,41,10,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,6,47,6,"7,062",6,0,0,0,0,38,12,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,7,138,206,"23,294",206,0,0,0,0,62,12,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,8,254,206,"17,666",206,0,0,0,0,87,12,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,9,243,26,"16,088",26,0,0,0,0,296,12,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,10,111,3,"8,155",3,0,0,0,0,289,6,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,11,4,2,68,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,12,4,2,68,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1989,853,465,"74,494","7,200",0,0,0,0,827,90,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,1,6,2,80,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,2,6,2,80,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,3,6,4,80,4,0,0,0,0,2,8,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,4,10,28,212,28,0,0,0,0,4,15,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,5,100,5,"14,400",5,0,0,0,0,600,10,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,6,45,6,"1,274",6,0,0,0,0,15,12,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,7,168,0,"3,283",0,0,0,0,0,92,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,8,278,0,"4,421",0,0,0,0,0,87,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,9,216,0,"9,788",0,0,0,0,0,174,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,10,124,0,"5,112",0,0,0,0,0,158,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,11,4,2,68,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,12,4,2,68,2,0,0,0,0,2,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1990,967,51,"38,866","1,664",0,0,0,0,"1,140",61,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,1,8,0,72,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,2,6,0,64,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,3,8,0,80,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,4,36,0,332,0,0,0,0,0,8,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,5,69,0,804,0,0,0,0,0,24,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,6,92,9,"2,751",9,0,0,0,0,92,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,7,189,0,"3,299",0,0,0,0,0,90,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,8,407,0,"3,818",0,0,0,0,0,45,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,9,498,0,"9,264",0,0,0,0,0,275,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,10,136,0,"10,795",0,0,0,0,0,367,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,11,10,0,108,0,0,0,0,0,4,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,12,10,0,64,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1991,"1,469",9,"31,451",72,0,0,0,0,913,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,1,8,0,72,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,2,6,0,64,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,3,8,0,80,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,4,35,0,317,0,0,0,0,0,8,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,5,128,0,"9,973",0,0,0,0,0,403,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,6,107,5,"3,263",5,0,0,0,0,109,38,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,7,223,3,"3,817",3,0,0,0,0,103,21,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,8,526,0,"4,564",0,0,0,0,0,38,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,9,501,0,"5,713",0,0,0,0,0,161,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,10,75,0,"8,338",0,0,0,0,0,141,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,11,10,0,108,0,0,0,0,0,4,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,12,11,0,71,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1992,"1,638",8,"36,380","1,416",0,0,0,0,975,59,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,1,6,0,24,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,2,6,0,64,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,3,9,0,86,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,4,51,0,387,0,0,0,0,0,8,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,5,106,0,"8,160",0,0,0,0,0,364,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,6,125,6,"2,883",6,0,0,0,0,102,10,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,7,200,4,"3,539",4,0,0,0,0,89,82,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,8,461,2,"4,115",2,0,0,0,0,55,50,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,9,456,0,"9,261",0,0,0,0,0,316,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,10,158,0,"1,535",0,0,0,0,0,225,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,11,9,0,108,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,12,6,0,12,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1993,"1,593",12,"30,174","3,408",0,0,0,0,"1,163",142,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,1,6,0,24,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,2,8,0,64,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,3,15,0,102,0,0,0,0,0,2,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,4,29,0,192,0,0,0,0,0,4,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,5,95,0,"3,536",0,0,0,0,0,129,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,6,125,6,"2,668",6,0,0,0,0,102,10,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,7,145,54,"3,664",54,0,0,0,0,141,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,8,250,25,"8,772",25,0,0,0,0,327,10,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,9,470,22,"10,292",22,0,0,0,0,278,4,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,10,13,0,80,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,11,14,0,240,0,0,0,0,0,8,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,12,23,0,38,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1994,"1,193",107,"29,672","1,528",0,0,0,0,993,28,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,5,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,6,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,7,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,8,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,9,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,10,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,5,3,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,6,13,2,"1,224",2,0,0,0,0,51,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,7,20,30,720,30,0,0,0,0,30,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,8,87,15,"1,800",15,0,0,0,0,75,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,9,86,0,"2,016",0,0,0,0,0,84,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,10,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1998,209,47,"5,760",376,0,0,0,0,240,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,5,15,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,6,15,20,0,20,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,7,50,20,0,20,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,8,120,75,0,75,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,9,125,0,"3,600",0,0,0,0,0,150,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,10,52,0,"11,616",0,0,0,0,0,470,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,1999,377,115,"15,216",920,0,0,0,0,620,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
